attr451:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr452:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr453:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr454:  Discrete Estimator. Counts =  40 144  (Total = 184)
attr455:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr456:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr457:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr458:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr459:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr460:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr461:  Discrete Estimator. Counts =  58 126  (Total = 184)
attr462:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr463:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr464:  Discrete Estimator. Counts =  58 126  (Total = 184)
attr465:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr466:  Discrete Estimator. Counts =  56 128  (Total = 184)
attr467:  Discrete Estimator. Counts =  51 133  (Total = 184)
attr468:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr469:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr470:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr471:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr472:  Discrete Estimator. Counts =  49 135  (Total = 184)
attr473:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr474:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr475:  Discrete Estimator. Counts =  52 132  (Total = 184)
attr476:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr477:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr478:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr479:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr480:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr481:  Discrete Estimator. Counts =  44 140  (Total = 184)
attr482:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr483:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr484:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr485:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr486:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr487:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr488:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr489:  Discrete Estimator. Counts =  42 142  (Total = 184)
attr490:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr491:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr492:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr493:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr494:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr495:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr496:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr497:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr498:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr499:  Discrete Estimator. Counts =  41 143  (Total = 184)
attr500:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr501:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr502:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr503:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr504:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr505:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr506:  Discrete Estimator. Counts =  47 137  (Total = 184)
attr507:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr508:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr509:  Discrete Estimator. Counts =  43 141  (Total = 184)
attr510:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr511:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr512:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr513:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr514:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr515:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr516:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr517:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr518:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr519:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr520:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr521:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr522:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr523:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr524:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr525:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr526:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr527:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr528:  Discrete Estimator. Counts =  43 141  (Total = 184)
attr529:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr530:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr531:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr532:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr533:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr534:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr535:  Discrete Estimator. Counts =  44 140  (Total = 184)
attr536:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr537:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr538:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr539:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr540:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr541:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr542:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr543:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr544:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr545:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr546:  Discrete Estimator. Counts =  42 142  (Total = 184)
attr547:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr548:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr549:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr550:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr551:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr552:  Discrete Estimator. Counts =  39 145  (Total = 184)
attr553:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr554:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr555:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr556:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr557:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr558:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr559:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr560:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr561:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr562:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr563:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr564:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr565:  Discrete Estimator. Counts =  38 146  (Total = 184)
attr566:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr567:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr568:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr569:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr570:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr571:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr572:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr573:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr574:  Discrete Estimator. Counts =  28 156  (Total = 184)
attr575:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr576:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr577:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr578:  Discrete Estimator. Counts =  60 124  (Total = 184)
attr579:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr580:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr581:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr582:  Discrete Estimator. Counts =  56 128  (Total = 184)
attr583:  Discrete Estimator. Counts =  50 134  (Total = 184)
attr584:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr585:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr586:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr587:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr588:  Discrete Estimator. Counts =  34 150  (Total = 184)
attr589:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr590:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr591:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr592:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr593:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr594:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr595:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr596:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr597:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr598:  Discrete Estimator. Counts =  45 139  (Total = 184)
attr599:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr600:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr601:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr602:  Discrete Estimator. Counts =  48 136  (Total = 184)
attr603:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr604:  Discrete Estimator. Counts =  32 152  (Total = 184)
attr605:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr606:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr607:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr608:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr609:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr610:  Discrete Estimator. Counts =  58 126  (Total = 184)
attr611:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr612:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr613:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr614:  Discrete Estimator. Counts =  28 156  (Total = 184)
attr615:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr616:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr617:  Discrete Estimator. Counts =  55 129  (Total = 184)
attr618:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr619:  Discrete Estimator. Counts =  58 126  (Total = 184)
attr620:  Discrete Estimator. Counts =  52 132  (Total = 184)
attr621:  Discrete Estimator. Counts =  51 133  (Total = 184)
attr622:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr623:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr624:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr625:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr626:  Discrete Estimator. Counts =  42 142  (Total = 184)
attr627:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr628:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr629:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr630:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr631:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr632:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr633:  Discrete Estimator. Counts =  46 138  (Total = 184)
attr634:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr635:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr636:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr637:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr638:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr639:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr640:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr641:  Discrete Estimator. Counts =  56 128  (Total = 184)
attr642:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr643:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr644:  Discrete Estimator. Counts =  58 126  (Total = 184)
attr645:  Discrete Estimator. Counts =  60 124  (Total = 184)
attr646:  Discrete Estimator. Counts =  58 126  (Total = 184)
attr647:  Discrete Estimator. Counts =  58 126  (Total = 184)
attr648:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr649:  Discrete Estimator. Counts =  41 143  (Total = 184)
attr650:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr651:  Discrete Estimator. Counts =  51 133  (Total = 184)
attr652:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr653:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr654:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr655:  Discrete Estimator. Counts =  50 134  (Total = 184)
attr656:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr657:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr658:  Discrete Estimator. Counts =  60 124  (Total = 184)
attr659:  Discrete Estimator. Counts =  56 128  (Total = 184)
attr660:  Discrete Estimator. Counts =  52 132  (Total = 184)
attr661:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr662:  Discrete Estimator. Counts =  44 140  (Total = 184)
attr663:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr664:  Discrete Estimator. Counts =  51 133  (Total = 184)
attr665:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr666:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr667:  Discrete Estimator. Counts =  54 130  (Total = 184)
attr668:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr669:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr670:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr671:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr672:  Discrete Estimator. Counts =  49 135  (Total = 184)
attr673:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr674:  Discrete Estimator. Counts =  48 136  (Total = 184)
attr675:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr676:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr677:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr678:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr679:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr680:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr681:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr682:  Discrete Estimator. Counts =  46 138  (Total = 184)
attr683:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr684:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr685:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr686:  Discrete Estimator. Counts =  37 147  (Total = 184)
attr687:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr688:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr689:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr690:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr691:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr692:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr693:  Discrete Estimator. Counts =  54 130  (Total = 184)
attr694:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr695:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr696:  Discrete Estimator. Counts =  43 141  (Total = 184)
attr697:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr698:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr699:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr700:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr701:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr702:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr703:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr704:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr705:  Discrete Estimator. Counts =  56 128  (Total = 184)
attr706:  Discrete Estimator. Counts =  55 129  (Total = 184)
attr707:  Discrete Estimator. Counts =  34 150  (Total = 184)
attr708:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr709:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr710:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr711:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr712:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr713:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr714:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr715:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr716:  Discrete Estimator. Counts =  58 126  (Total = 184)
attr717:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr718:  Discrete Estimator. Counts =  54 130  (Total = 184)
attr719:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr720:  Discrete Estimator. Counts =  42 142  (Total = 184)
attr721:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr722:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr723:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr724:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr725:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr726:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr727:  Discrete Estimator. Counts =  44 140  (Total = 184)
attr728:  Discrete Estimator. Counts =  67 117  (Total = 184)
